Year,Month,GLB,SH,NH
1934,6,-0.15,-0.27,-0.03
1935,6,-0.27,-0.39,-0.14
1936,6,-0.21,-0.48,0.06
1937,6,-0.05,-0.24,0.13
1938,6,-0.18,-0.29,-0.09
1939,6,-0.08,-0.15,-0.02
1940,6,0.08,0.06,0.09
1941,6,0.11,0.08,0.18
1942,6,0.04,-0.01,0.1
1943,6,-0.06,-0.03,-0.1
1944,6,0.2,0.24,0.17
1945,6,-0.01,-0.07,0.07
1946,6,-0.21,-0.38,-0.04
1947,6,0.02,0.02,0.01
1948,6,-0.04,-0.16,0.06
1949,6,-0.23,-0.28,-0.17
1950,6,-0.03,-0.02,-0.06
1951,6,-0.02,-0.05,0
1952,6,-0.04,-0.21,0.14
1953,6,0.1,-0.01,0.22
1954,6,-0.17,-0.32,-0.04
1955,6,-0.12,-0.16,-0.09
1956,6,-0.16,-0.14,-0.2
1957,6,0.16,0.21,0.11
1958,6,-0.08,-0.18,0.04
1959,6,0.02,-0.09,0.14
1960,6,-0.04,-0.26,0.18
1961,6,0.11,0.03,0.19
1962,6,0.05,0.18,-0.1
1963,6,0.05,0.12,-0.02
1964,6,-0.02,0.03,-0.07
1965,6,-0.09,0.03,-0.2
1966,6,0.01,-0.03,0.06
1967,6,-0.08,-0.11,-0.05
1968,6,-0.07,-0.12,-0.02
1969,6,0.05,0.16,-0.04
1970,6,-0.02,-0.03,0
1971,6,-0.19,-0.24,-0.14
1972,6,0.06,0.22,-0.09
1973,6,0.18,0.2,0.16
1974,6,-0.06,0.07,-0.2
1975,6,0,0.06,-0.06
1976,6,-0.16,-0.09,-0.22
1977,6,0.24,0.28,0.2
1978,6,-0.02,0.11,-0.15
1979,6,0.13,0.21,0.06
1980,6,0.17,0.17,0.18
1981,6,0.32,0.33,0.3
1982,6,0.05,0.1,0.01
1983,6,0.2,0.29,0.12
1984,6,0.05,0,0.11
1985,6,0.18,0.31,0.04
1986,6,0.11,0.1,0.12
1987,6,0.37,0.55,0.18
1988,6,0.43,0.45,0.4
1989,6,0.14,0.03,0.26
1990,6,0.38,0.28,0.49
1991,6,0.53,0.61,0.45
1992,6,0.26,0.47,0.04
1993,6,0.25,0.29,0.22
1994,6,0.43,0.43,0.42
1995,6,0.41,0.35,0.48
1996,6,0.25,0.25,0.25
1997,6,0.53,0.57,0.5
1998,6,0.77,0.8,0.74
1999,6,0.37,0.37,0.36
2000,6,0.41,0.35,0.46
2001,6,0.54,0.53,0.55
2002,6,0.55,0.38,0.72
2003,6,0.48,0.41,0.55
2004,6,0.43,0.37,0.48
2005,6,0.66,0.52,0.8
2006,6,0.64,0.5,0.77
2007,6,0.59,0.53,0.64
2008,6,0.45,0.31,0.6
2009,6,0.65,0.62,0.68
2010,6,0.62,0.46,0.79
2011,6,0.57,0.42,0.72
2012,6,0.63,0.39,0.87
2013,6,0.66,0.59,0.73
2014,6,0.67,0.52,0.82
2015,6,0.79,0.56,1.04
2016,6,0.77,0.46,1.1
2017,6,0.71,0.51,0.91
2018,6,0.75,0.68,0.83
1880,7,-0.2,-0.17,-0.24
1881,7,-0.06,-0.06,-0.07
1882,7,-0.21,-0.03,-0.38
1883,7,-0.08,-0.05,-0.1
1884,7,-0.34,-0.21,-0.49
1885,7,-0.35,-0.32,-0.39
1886,7,-0.22,-0.23,-0.2
1887,7,-0.23,-0.23,-0.23
1888,7,-0.09,-0.21,0.03
1889,7,-0.09,-0.09,-0.1
1890,7,-0.26,-0.28,-0.23
1891,7,-0.2,-0.26,-0.14
1892,7,-0.32,-0.27,-0.38
1893,7,-0.15,-0.19,-0.12
1894,7,-0.26,-0.27,-0.24
1895,7,-0.17,-0.16,-0.18
1896,7,-0.03,-0.04,-0.02
1897,7,-0.07,-0.12,-0.01
1898,7,-0.24,-0.34,-0.14
1899,7,-0.17,-0.15,-0.19
1900,7,-0.12,-0.11,-0.13
1901,7,-0.15,-0.31,0.02
1902,7,-0.29,-0.26,-0.32
1903,7,-0.38,-0.3,-0.46
1904,7,-0.53,-0.46,-0.61
1905,7,-0.29,-0.33,-0.24
1906,7,-0.25,-0.22,-0.28
1907,7,-0.36,-0.32,-0.41
1908,7,-0.39,-0.39,-0.4
1909,7,-0.44,-0.46,-0.42
1910,7,-0.34,-0.3,-0.39
1911,7,-0.41,-0.44,-0.37
1912,7,-0.44,-0.32,-0.56
1913,7,-0.36,-0.15,-0.56
1914,7,-0.24,-0.12,-0.37
1915,7,-0.1,-0.13,-0.06
1916,7,-0.36,-0.41,-0.3
1917,7,-0.25,-0.18,-0.32
1918,7,-0.31,-0.25,-0.38
1919,7,-0.28,-0.23,-0.33
1920,7,-0.3,-0.37,-0.23
1921,7,-0.14,-0.25,-0.02
1922,7,-0.24,-0.26,-0.24
1923,7,-0.29,-0.33,-0.24
1924,7,-0.25,-0.35,-0.15
1925,7,-0.27,-0.29,-0.24
1926,7,-0.23,-0.31,-0.14
1927,7,-0.15,-0.28,-0.02
1928,7,-0.18,-0.27,-0.08
1929,7,-0.32,-0.34,-0.3
1930,7,-0.19,-0.37,0.02
1931,7,-0.02,-0.14,0.11
1932,7,-0.24,-0.34,-0.13
1933,7,-0.21,-0.32,-0.12
1934,7,-0.1,-0.17,-0.03
1935,7,-0.23,-0.39,-0.05
1936,7,-0.09,-0.3,0.13
1937,7,-0.05,-0.24,0.13
1938,7,-0.1,-0.18,-0.03
1939,7,-0.08,-0.18,0.02
1940,7,0.12,0.09,0.15
1941,7,0.21,0.21,0.23
1942,7,0,0,-0.01
1943,7,0.08,0.18,-0.03
1944,7,0.18,0.24,0.14
1945,7,0.02,0.03,0.03
1946,7,-0.14,-0.24,-0.05
1947,7,-0.08,-0.1,-0.05
1948,7,-0.12,-0.24,0.01
1949,7,-0.14,-0.17,-0.12
1950,7,-0.1,-0.01,-0.21
1951,7,0.03,-0.03,0.09
1952,7,0.04,-0.05,0.13
1953,7,0,-0.2,0.2
1954,7,-0.19,-0.28,-0.11
1955,7,-0.13,-0.21,-0.06
1956,7,-0.12,-0.03,-0.23
1957,7,0.01,-0.09,0.11
1958,7,0.05,0.07,0.04
1959,7,0.06,0.06,0.05
1960,7,-0.03,-0.14,0.09
1961,7,0,-0.08,0.07
1962,7,0.02,-0.09,0.13
1963,7,0.08,0.05,0.13
1964,7,-0.03,0.05,-0.11
1965,7,-0.12,-0.08,-0.16
1966,7,0.09,0.07,0.12
1967,7,0.01,-0.03,0.05
1968,7,-0.12,-0.15,-0.07
1969,7,-0.02,-0.1,0.07
1970,7,-0.02,-0.01,-0.03
1971,7,-0.11,-0.1,-0.13
1972,7,0.01,0.08,-0.05
1973,7,0.1,0.18,0.02
1974,7,-0.05,0.03,-0.13
1975,7,-0.01,0.05,-0.07
1976,7,-0.1,0.08,-0.28
1977,7,0.2,0.34,0.06
1978,7,0.03,0.14,-0.08
1979,7,0.02,0.01,0.04
1980,7,0.28,0.44,0.13
1981,7,0.34,0.55,0.11
1982,7,0.13,0.21,0.05
1983,7,0.17,0.15,0.21
1984,7,0.17,0.25,0.09
1985,7,-0.01,0.09,-0.1
1986,7,0.11,0.25,-0.02
1987,7,0.45,0.64,0.28
1988,7,0.34,0.28,0.41
1989,7,0.33,0.35,0.32
1990,7,0.43,0.55,0.31
1991,7,0.47,0.5,0.45
1992,7,0.12,0.32,-0.08
1993,7,0.28,0.44,0.11
1994,7,0.31,0.26,0.34
1995,7,0.47,0.54,0.4
1996,7,0.36,0.42,0.28
1997,7,0.35,0.28,0.43
1998,7,0.68,0.61,0.77
1999,7,0.37,0.39,0.35
2000,7,0.39,0.35,0.42
2001,7,0.6,0.57,0.64
2002,7,0.61,0.54,0.69
2003,7,0.53,0.41,0.66
2004,7,0.24,0.01,0.49
2005,7,0.64,0.5,0.78
2006,7,0.52,0.39,0.65
2007,7,0.6,0.56,0.63
2008,7,0.59,0.6,0.57
2009,7,0.7,0.76,0.63
2010,7,0.59,0.35,0.83
2011,7,0.7,0.71,0.69
2012,7,0.54,0.29,0.79
2013,7,0.57,0.47,0.68
2014,7,0.56,0.39,0.73
2015,7,0.71,0.54,0.9
2016,7,0.82,0.64,1.02
2017,7,0.81,0.69,0.94
2018,7,0.78,0.74,0.82
1880,8,-0.09,0.07,-0.25
1881,8,-0.02,-0.01,-0.04
1882,8,-0.05,0.04,-0.14
1883,8,-0.15,-0.03,-0.27
1884,8,-0.26,-0.02,-0.51
1885,8,-0.31,-0.18,-0.45
1886,8,-0.33,-0.2,-0.47
1887,8,-0.31,-0.12,-0.51
1888,8,-0.15,-0.11,-0.2
1889,8,-0.19,-0.21,-0.16
1890,8,-0.37,-0.37,-0.37
1891,8,-0.16,-0.22,-0.09
1892,8,-0.24,-0.21,-0.28
1893,8,-0.26,-0.2,-0.33
1894,8,-0.22,-0.21,-0.22
1895,8,-0.15,-0.06,-0.24
1896,8,-0.03,0,-0.06
1897,8,-0.1,-0.12,-0.09
1898,8,-0.25,-0.34,-0.15
1899,8,-0.06,-0.09,-0.03
1900,8,-0.1,-0.11,-0.07
1901,8,-0.2,-0.25,-0.13
1902,8,-0.33,-0.33,-0.31
1903,8,-0.48,-0.38,-0.58
1904,8,-0.5,-0.47,-0.53
1905,8,-0.22,-0.2,-0.24
1906,8,-0.2,-0.26,-0.13
1907,8,-0.35,-0.32,-0.36
1908,8,-0.46,-0.36,-0.55
1909,8,-0.3,-0.31,-0.3
1910,8,-0.35,-0.31,-0.4
1911,8,-0.41,-0.43,-0.4
1912,8,-0.54,-0.32,-0.76
1913,8,-0.33,-0.19,-0.47
1914,8,-0.14,-0.05,-0.23
1915,8,-0.19,-0.24,-0.14
1916,8,-0.25,-0.2,-0.31
1917,8,-0.21,-0.05,-0.39
1918,8,-0.29,-0.26,-0.33
1919,8,-0.31,-0.36,-0.28
1920,8,-0.23,-0.19,-0.27
1921,8,-0.23,-0.22,-0.23
1922,8,-0.3,-0.29,-0.31
1923,8,-0.29,-0.35,-0.22
1924,8,-0.33,-0.44,-0.21
1925,8,-0.15,-0.16,-0.13
1926,8,-0.12,-0.17,-0.06
1927,8,-0.2,-0.3,-0.09
1928,8,-0.21,-0.26,-0.16
1929,8,-0.29,-0.42,-0.14
1930,8,-0.12,-0.31,0.09
1931,8,-0.03,-0.15,0.11
1932,8,-0.23,-0.36,-0.09
1933,8,-0.24,-0.33,-0.16
1934,8,-0.11,-0.14,-0.08
1935,8,-0.22,-0.38,-0.06
1936,8,-0.14,-0.31,0.03
1937,8,0.01,-0.12,0.16
1938,8,-0.06,-0.23,0.09
1939,8,-0.08,-0.2,0.06
1940,8,0.04,0.07,0.03
1941,8,0.14,0.13,0.17
1942,8,-0.04,0.02,-0.1
1943,8,0,-0.09,0.1
1944,8,0.17,0.22,0.13
1945,8,0.26,0.24,0.29
1946,8,-0.17,-0.27,-0.07
1947,8,-0.09,-0.12,-0.08
1948,8,-0.12,-0.26,0.02
1949,8,-0.11,-0.19,-0.04
1950,8,-0.16,-0.1,-0.23
1951,8,0.06,-0.09,0.21
1952,8,0.04,0.03,0.04
1953,8,0.06,-0.04,0.17
1954,8,-0.16,-0.33,0
1955,8,0.01,-0.04,0.03
1956,8,-0.26,-0.26,-0.28
1957,8,0.15,0.13,0.17
1958,8,-0.04,-0.21,0.14
1959,8,-0.02,-0.1,0.07
1960,8,0.01,-0.07,0.1
1961,8,0.03,-0.02,0.08
1962,8,-0.01,-0.09,0.06
1963,8,0.27,0.34,0.19
1964,8,-0.21,-0.2,-0.22
1965,8,-0.03,0.13,-0.19
1966,8,-0.08,-0.31,0.16
1967,8,0.01,-0.04,0.06
1968,8,-0.09,-0.08,-0.09
1969,8,0.03,0.03,0.04
1970,8,-0.09,-0.11,-0.06
1971,8,-0.03,0.11,-0.18
1972,8,0.17,0.41,-0.07
1973,8,0.03,0.06,0.01
1974,8,0.11,0.32,-0.11
1975,8,-0.19,-0.23,-0.15
1976,8,-0.15,-0.06,-0.23
1977,8,0.16,0.3,0.01
1978,8,-0.18,-0.2,-0.14
1979,8,0.14,0.24,0.04
1980,8,0.23,0.36,0.1
1981,8,0.32,0.45,0.18
1982,8,0.07,0.22,-0.07
1983,8,0.33,0.42,0.24
1984,8,0.16,0.28,0.03
1985,8,0.14,0.31,-0.02
1986,8,0.12,0.21,0.04
1987,8,0.28,0.3,0.27
1988,8,0.47,0.65,0.28
1989,8,0.37,0.45,0.29
1990,8,0.3,0.25,0.36
1991,8,0.39,0.44,0.35
1992,8,0.07,0.22,-0.07
1993,8,0.13,0.25,0.01
1994,8,0.21,0.12,0.31
1995,8,0.46,0.37,0.56
1996,8,0.48,0.78,0.18
1997,8,0.41,0.37,0.46
1998,8,0.66,0.59,0.74
1999,8,0.31,0.29,0.34
2000,8,0.42,0.36,0.49
2001,8,0.48,0.29,0.69
2002,8,0.53,0.53,0.53
2003,8,0.65,0.47,0.84
2004,8,0.44,0.34,0.54
2005,8,0.61,0.52,0.7
2006,8,0.7,0.74,0.64
2007,8,0.57,0.44,0.7
2008,8,0.43,0.29,0.58
2009,8,0.66,0.63,0.7
2010,8,0.63,0.45,0.8
2011,8,0.71,0.73,0.67
2012,8,0.61,0.53,0.69
2013,8,0.66,0.64,0.67
2014,8,0.8,0.72,0.89
2015,8,0.79,0.59,1
2016,8,1,0.91,1.09
2017,8,0.87,0.78,0.97
2018,8,0.77,0.73,0.81
1880,9,-0.15,-0.04,-0.27
1881,9,-0.13,-0.03,-0.24
1882,9,-0.1,-0.02,-0.18
1883,9,-0.2,-0.07,-0.35
1884,9,-0.27,-0.09,-0.45
1885,9,-0.23,-0.15,-0.33
1886,9,-0.25,-0.16,-0.35
1887,9,-0.22,-0.26,-0.17
1888,9,-0.09,-0.06,-0.13
1889,9,-0.21,-0.16,-0.26
1890,9,-0.39,-0.38,-0.4
1891,9,-0.13,-0.24,-0.03
1892,9,-0.12,-0.13,-0.12
1893,9,-0.2,-0.18,-0.22
1894,9,-0.24,-0.22,-0.26
1895,9,-0.08,-0.18,0.03
1896,9,-0.03,-0.01,-0.05
1897,9,-0.07,-0.11,-0.03
1898,9,-0.21,-0.26,-0.16
1899,9,-0.02,-0.05,0.01
1900,9,-0.04,-0.1,0.03
1901,9,-0.22,-0.17,-0.26
1902,9,-0.29,-0.25,-0.32
1903,9,-0.48,-0.49,-0.47
1904,9,-0.52,-0.48,-0.57
1905,9,-0.18,-0.21,-0.14
1906,9,-0.27,-0.33,-0.2
1907,9,-0.33,-0.29,-0.36
1908,9,-0.35,-0.42,-0.29
1909,9,-0.35,-0.39,-0.31
1910,9,-0.36,-0.35,-0.37
1911,9,-0.37,-0.44,-0.31
1912,9,-0.51,-0.31,-0.71
1913,9,-0.35,-0.27,-0.43
1914,9,-0.13,-0.01,-0.24
1915,9,-0.16,-0.19,-0.14
1916,9,-0.31,-0.23,-0.41
1917,9,-0.17,-0.12,-0.23
1918,9,-0.14,-0.07,-0.22
1919,9,-0.21,-0.29,-0.13
1920,9,-0.18,-0.07,-0.29
1921,9,-0.16,-0.19,-0.12
1922,9,-0.31,-0.28,-0.36
1923,9,-0.27,-0.4,-0.12
1924,9,-0.3,-0.41,-0.18
1925,9,-0.15,-0.31,0.01
1926,9,-0.12,-0.2,-0.01
1927,9,-0.1,-0.26,0.07
1928,9,-0.18,-0.25,-0.1
1929,9,-0.22,-0.27,-0.16
1930,9,-0.12,-0.26,0.03
1931,9,-0.06,-0.29,0.19
1932,9,-0.11,-0.31,0.1
1933,9,-0.27,-0.31,-0.23
1934,9,-0.16,-0.19,-0.13
1935,9,-0.21,-0.36,-0.04
1936,9,-0.1,-0.25,0.06
1937,9,0.11,-0.11,0.33
1938,9,0.02,-0.17,0.19
1939,9,-0.07,-0.27,0.14
1940,9,0.13,0.06,0.22
1941,9,0.02,-0.04,0.1
1942,9,-0.05,-0.15,0.06
1943,9,0.06,-0.03,0.13
1944,9,0.29,0.23,0.36
1945,9,0.22,0.25,0.2
1946,9,-0.07,-0.12,-0.03
1947,9,-0.13,-0.23,-0.03
1948,9,-0.11,-0.23,-0.01
1949,9,-0.14,-0.19,-0.09
1950,9,-0.12,-0.15,-0.1
1951,9,0.09,-0.14,0.32
1952,9,0.07,0,0.14
1953,9,0.04,-0.07,0.16
1954,9,-0.1,-0.28,0.09
1955,9,-0.11,-0.22,-0.02
1956,9,-0.2,-0.08,-0.35
1957,9,0.09,0.02,0.15
1958,9,-0.02,-0.09,0.06
1959,9,-0.06,-0.22,0.11
1960,9,0.07,0.02,0.12
1961,9,0.07,0.17,-0.04
1962,9,0.01,0.02,0.01
1963,9,0.2,0.26,0.14
1964,9,-0.29,-0.3,-0.28
1965,9,-0.16,-0.11,-0.19
1966,9,-0.02,-0.12,0.09
1967,9,-0.06,-0.11,-0.01
1968,9,-0.18,-0.31,-0.04
1969,9,0.09,0.14,0.05
1970,9,0.11,0.25,-0.04
1971,9,-0.04,0.05,-0.14
1972,9,0.02,0.32,-0.28
1973,9,0.1,0.26,-0.07
1974,9,-0.11,-0.06,-0.17
1975,9,-0.03,0.03,-0.09
1976,9,-0.09,-0.06,-0.11
1977,9,0,-0.12,0.14
1978,9,0.05,0.11,-0.01
1979,9,0.25,0.33,0.16
1980,9,0.19,0.3,0.08
1981,9,0.17,0.15,0.18
1982,9,0.14,0.22,0.07
1983,9,0.39,0.51,0.27
1984,9,0.21,0.44,-0.02
1985,9,0.15,0.27,0.02
1986,9,0,0.01,-0.01
1987,9,0.39,0.37,0.43
1988,9,0.41,0.53,0.28
1989,9,0.37,0.46,0.28
1990,9,0.29,0.17,0.41
1991,9,0.48,0.58,0.38
1992,9,0,0.2,-0.19
1993,9,0.1,0.28,-0.07
1994,9,0.29,0.28,0.29
1995,9,0.33,0.23,0.43
1996,9,0.25,0.44,0.06
1997,9,0.53,0.54,0.54
1998,9,0.41,0.23,0.6
1999,9,0.41,0.42,0.4
2000,9,0.41,0.43,0.39
2001,9,0.54,0.53,0.55
2002,9,0.63,0.65,0.6
2003,9,0.65,0.51,0.79
2004,9,0.5,0.41,0.6
2005,9,0.75,0.57,0.91
2006,9,0.62,0.5,0.73
2007,9,0.6,0.53,0.66
2008,9,0.63,0.67,0.57
2009,9,0.67,0.57,0.79
2010,9,0.59,0.53,0.64
2011,9,0.53,0.39,0.68
2012,9,0.72,0.61,0.84
2013,9,0.77,0.84,0.69
2014,9,0.88,0.9,0.85
2015,9,0.82,0.52,1.13
2016,9,0.88,0.58,1.18
2017,9,0.76,0.56,0.97
2018,9,***,***,***
1880,10,-0.23,-0.13,-0.32
1881,10,-0.21,-0.01,-0.41
1882,10,-0.25,0.03,-0.54
1883,10,-0.14,-0.05,-0.22
1884,10,-0.24,-0.07,-0.41
1885,10,-0.19,-0.1,-0.31
1886,10,-0.28,-0.24,-0.32
1887,10,-0.32,-0.23,-0.41
1888,10,0.02,0.02,0.02
1889,10,-0.22,-0.1,-0.34
1890,10,-0.24,-0.39,-0.08
1891,10,-0.21,-0.16,-0.27
1892,10,-0.12,-0.02,-0.22
1893,10,-0.16,-0.09,-0.23
1894,10,-0.2,-0.16,-0.24
1895,10,-0.08,-0.1,-0.04
1896,10,0.12,0.11,0.15
1897,10,-0.12,-0.11,-0.13
1898,10,-0.33,-0.31,-0.34
1899,10,-0.05,-0.15,0.07
1900,10,0.09,-0.05,0.25
1901,10,-0.31,-0.3,-0.31
1902,10,-0.31,-0.28,-0.33
1903,10,-0.48,-0.5,-0.48
1904,10,-0.4,-0.41,-0.38
1905,10,-0.25,-0.25,-0.25
1906,10,-0.19,-0.24,-0.15
1907,10,-0.24,-0.28,-0.19
1908,10,-0.44,-0.45,-0.44
1909,10,-0.36,-0.45,-0.28
1910,10,-0.38,-0.5,-0.26
1911,10,-0.23,-0.33,-0.12
1912,10,-0.56,-0.31,-0.82
1913,10,-0.33,-0.25,-0.42
1914,10,-0.04,-0.06,-0.01
1915,10,-0.24,-0.2,-0.29
1916,10,-0.27,-0.28,-0.25
1917,10,-0.4,-0.24,-0.57
1918,10,-0.05,-0.06,-0.03
1919,10,-0.18,-0.29,-0.06
1920,10,-0.26,-0.13,-0.39
1921,10,-0.02,-0.05,0.02
1922,10,-0.31,-0.34,-0.29
1923,10,-0.11,-0.32,0.12
1924,10,-0.33,-0.44,-0.21
1925,10,-0.17,-0.26,-0.07
1926,10,-0.09,-0.24,0.09
1927,10,0,-0.25,0.27
1928,10,-0.16,-0.27,-0.05
1929,10,-0.12,-0.25,0.01
1930,10,-0.08,-0.24,0.1
1931,10,0.02,-0.24,0.3
1932,10,-0.11,-0.33,0.13
1933,10,-0.21,-0.31,-0.11
1934,10,-0.08,-0.27,0.11
1935,10,-0.08,-0.24,0.09
1936,10,-0.04,-0.12,0.04
1937,10,0.08,-0.17,0.32
1938,10,0.11,-0.06,0.26
1939,10,-0.03,-0.15,0.08
1940,10,0.07,-0.06,0.22
1941,10,0.33,0.22,0.46
1942,10,-0.01,-0.26,0.22
1943,10,0.22,0,0.43
1944,10,0.26,0.09,0.42
1945,10,0.18,0.16,0.2
1946,10,-0.06,-0.15,0.02
1947,10,0.05,-0.27,0.36
1948,10,-0.07,-0.19,0.03
1949,10,-0.06,-0.2,0.07
1950,10,-0.22,-0.35,-0.09
1951,10,0.05,-0.13,0.26
1952,10,0,0.01,-0.02
1953,10,0.06,-0.12,0.25
1954,10,-0.04,-0.18,0.08
1955,10,-0.05,-0.23,0.11
1956,10,-0.24,-0.19,-0.3
1957,10,0.01,-0.05,0.08
1958,10,0.04,0.01,0.08
1959,10,-0.09,-0.12,-0.06
1960,10,0.07,0.07,0.06
1961,10,0,0.03,-0.04
1962,10,0,-0.13,0.14
1963,10,0.15,-0.11,0.42
1964,10,-0.31,-0.31,-0.31
1965,10,-0.05,-0.07,-0.03
1966,10,-0.15,-0.21,-0.08
1967,10,0.09,-0.13,0.3
1968,10,0.11,0.19,0.03
1969,10,0.13,0.23,0.04
1970,10,0.06,0.26,-0.16
1971,10,-0.06,0.03,-0.16
1972,10,0.09,0.23,-0.05
1973,10,0.14,0.29,-0.01
1974,10,-0.08,0.08,-0.25
1975,10,-0.09,-0.05,-0.15
1976,10,-0.26,-0.02,-0.5
1977,10,0.02,0.08,-0.03
1978,10,0,0.05,-0.05
1979,10,0.24,0.27,0.21
1980,10,0.18,0.21,0.15
1981,10,0.14,0.04,0.24
1982,10,0.13,0.26,0.01
1983,10,0.16,0.22,0.1
1984,10,0.16,0.26,0.06
1985,10,0.11,0.21,0
1986,10,0.13,0.22,0.05
1987,10,0.32,0.41,0.23
1988,10,0.4,0.54,0.25
1989,10,0.32,0.36,0.27
1990,10,0.41,0.37,0.46
1991,10,0.3,0.3,0.3
1992,10,0.09,0.31,-0.13
1993,10,0.22,0.32,0.13
1994,10,0.41,0.3,0.54
1995,10,0.47,0.34,0.61
1996,10,0.19,0.34,0.04
1997,10,0.62,0.59,0.67
1998,10,0.44,0.33,0.56
1999,10,0.39,0.35,0.42
2000,10,0.28,0.27,0.31
2001,10,0.51,0.4,0.62
2002,10,0.55,0.55,0.56
2003,10,0.74,0.52,0.97
2004,10,0.63,0.51,0.75
2005,10,0.76,0.58,0.94
2006,10,0.67,0.39,0.95
2007,10,0.57,0.32,0.82
2008,10,0.63,0.43,0.83
2009,10,0.63,0.52,0.76
2010,10,0.69,0.5,0.87
2011,10,0.63,0.38,0.87
2012,10,0.75,0.66,0.84
2013,10,0.67,0.53,0.81
2014,10,0.81,0.67,0.96
2015,10,1.07,0.91,1.25
2016,10,0.89,0.75,1.04
2017,10,0.88,0.75,1
2018,10,***,***,***
1880,11,-0.19,-0.01,-0.37
1881,11,-0.21,0,-0.43
1882,11,-0.16,0.01,-0.34
1883,11,-0.22,-0.03,-0.41
1884,11,-0.29,-0.12,-0.48
1885,11,-0.19,-0.12,-0.28
1886,11,-0.31,-0.17,-0.45
1887,11,-0.23,-0.26,-0.19
1888,11,0.01,0.06,-0.04
1889,11,-0.33,-0.05,-0.61
1890,11,-0.47,-0.27,-0.7
1891,11,-0.34,-0.13,-0.56
1892,11,-0.41,-0.03,-0.8
1893,11,-0.16,-0.07,-0.25
1894,11,-0.25,-0.03,-0.47
1895,11,-0.14,-0.22,-0.05
1896,11,-0.07,0.11,-0.25
1897,11,-0.19,-0.12,-0.25
1898,11,-0.38,-0.3,-0.45
1899,11,0.12,-0.12,0.38
1900,11,-0.09,-0.03,-0.15
1901,11,-0.17,-0.14,-0.2
1902,11,-0.39,-0.27,-0.51
1903,11,-0.45,-0.46,-0.44
1904,11,-0.21,-0.3,-0.12
1905,11,-0.1,-0.24,0.06
1906,11,-0.38,-0.37,-0.39
1907,11,-0.48,-0.37,-0.59
1908,11,-0.49,-0.41,-0.58
1909,11,-0.3,-0.52,-0.09
1910,11,-0.53,-0.53,-0.55
1911,11,-0.18,-0.23,-0.12
1912,11,-0.38,-0.26,-0.48
1913,11,-0.18,-0.23,-0.12
1914,11,-0.17,-0.08,-0.26
1915,11,-0.12,-0.22,-0.02
1916,11,-0.39,-0.44,-0.35
1917,11,-0.28,-0.34,-0.21
1918,11,-0.1,0.02,-0.2
1919,11,-0.4,-0.33,-0.46
1920,11,-0.26,-0.08,-0.43
1921,11,-0.12,-0.17,-0.06
1922,11,-0.13,-0.16,-0.1
1923,11,0.02,-0.18,0.23
1924,11,-0.19,-0.51,0.14
1925,11,0.05,-0.11,0.22
1926,11,-0.04,-0.25,0.18
1927,11,-0.02,-0.18,0.15
1928,11,-0.08,-0.22,0.06
1929,11,-0.11,-0.2,-0.01
1930,11,0.17,-0.06,0.42
1931,11,-0.11,-0.36,0.15
1932,11,-0.26,-0.23,-0.29
1933,11,-0.29,-0.38,-0.22
1934,11,0.03,-0.21,0.28
1935,11,-0.28,-0.2,-0.34
1936,11,-0.04,-0.14,0.05
1937,11,0.09,-0.08,0.26
1938,11,0.04,-0.2,0.25
1939,11,0.06,-0.12,0.23
1940,11,0.17,0.04,0.32
1941,11,0.24,0.29,0.21
1942,11,0.08,-0.09,0.23
1943,11,0.19,0.03,0.35
1944,11,0.1,0.01,0.18
1945,11,0.07,0.07,0.09
1946,11,-0.06,-0.19,0.08
1947,11,0.02,-0.15,0.17
1948,11,-0.12,-0.3,0.06
1949,11,-0.1,-0.23,0.04
1950,11,-0.38,-0.37,-0.39
1951,11,-0.02,-0.12,0.11
1952,11,-0.14,-0.06,-0.23
1953,11,-0.06,-0.13,0.04
1954,11,0.06,-0.21,0.3
1955,11,-0.24,-0.16,-0.35
1956,11,-0.17,-0.05,-0.31
1957,11,0.06,0.02,0.12
1958,11,0.02,-0.02,0.06
1959,11,-0.09,-0.18,0.01
1960,11,-0.12,-0.15,-0.09
1961,11,0.03,-0.02,0.08
1962,11,0.07,-0.01,0.16
1963,11,0.15,-0.14,0.46
1964,11,-0.21,-0.21,-0.21
1965,11,-0.06,-0.18,0.06
1966,11,-0.02,-0.04,0.01
1967,11,-0.06,-0.15,0.02
1968,11,-0.03,0.12,-0.17
1969,11,0.13,0.1,0.17
1970,11,0.02,0.01,0.03
1971,11,-0.05,-0.12,0.01
1972,11,0.04,0.29,-0.2
1973,11,0.06,0.2,-0.09
1974,11,-0.07,0.09,-0.23
1975,11,-0.16,-0.04,-0.29
1976,11,-0.04,0.25,-0.32
1977,11,0.17,0.08,0.26
1978,11,0.15,0.14,0.16
1979,11,0.28,0.33,0.24
1980,11,0.29,0.37,0.2
1981,11,0.24,0.11,0.37
1982,11,0.15,0.44,-0.13
1983,11,0.32,0.12,0.53
1984,11,0.06,0.24,-0.13
1985,11,0.08,0.14,0.03
1986,11,0.11,0.23,0.01
1987,11,0.25,0.44,0.09
1988,11,0.12,0.2,0.04
1989,11,0.2,0.29,0.12
1990,11,0.45,0.43,0.48
1991,11,0.31,0.28,0.35
1992,11,0.03,0.14,-0.08
1993,11,0.06,0.29,-0.16
